Folder PATH listing for volume Ð?a c?c b? 
Volume serial number is EAAB-5BF0
D:.
?   .gitignore
?   ARCHITECTURE.md
?   LICENSE
?   memory_tree.txt
?   README.md
?   run_all_tests.py
?   __init__.py
?   
????01_Founder
?       CONTACTS.md
?       founder_profile.md
?       founder_profile.txt
?       LIFE_TIMELINE.md
?       ONLINE_PRESENCE.md
?       WORKING_PRINCIPLES.md
?       
????02_Roadmap
?       CURRENT_FOCUS.txt
?       goals.txt
?       MASTER_PLAN_2026.txt
?       NEXT_SESSION.txt
?       roadmap_2026.md
?       roadmap_2027.md
?       ROADMAP_NEXT_PHASE.md
?       
????03_Projects
?       ARCHIVE_PROJECTS.txt
?       AutoYouTube.md
?       MemoryAI.md
?       projects.txt
?       PROJECT_INDEX.md
?       TalkingAI_Kids.md
?       ThamAI.md
?       YouTubeUploader.md
?       YOUTUBE_CHANNELS.txt
?       
????04_Ideas
?       AI Robot tro chuyen voi tre em.md
?       
????05_Diary
?   ?   2026-06-14.md
?       ?       video_1778773002.mp4
?       ?       video_1778774113.mp4
?       ?       video_1778795790.mp4
?       ?       video_1778815735.mp4
?       ?       video_1778816423.mp4
?       ?       video_1778817427.mp4
?       ?       video_1778818090.mp4
?       ?       video_1778822068.mp4
?       ?       video_1778824557.mp4
?       ?       video_1778831488.mp4
?       ?       video_1778833162.mp4
?       ?       video_1778838603.mp4
?       ?       video_1778868327.mp4
?       ?       video_1778878772.mp4
?       ?       video_1778890025.mp4
?       ?       video_1778910069.mp4
?       ?       video_1778910767.mp4
?       ?       video_1778917234.mp4
?       ?       video_1778919229.mp4
?       ?       video_1778923573.mp4
?       ?       video_1778947103.mp4
?       ?       video_1778969072.mp4
?       ?       video_1778972222.mp4
?       ?       video_1778974016.mp4
?       ?       video_1778975458.mp4
?       ?       video_1778975604.mp4
?       ?       video_1778975989.mp4
?       ?       video_1778978092.mp4
?       ?       video_1778978651.mp4
?       ?       video_1778980320.mp4
?       ?       video_1778981235.mp4
?       ?       video_1778981358.mp4
?       ?       video_1778987920.mp4
?       ?       video_1778988091.mp4
?       ?       video_1778989709.mp4
?       ?       video_1778989825.mp4
?       ?       video_1778992784.mp4
?       ?       video_1778994498.mp4
?       ?       video_1779001327.mp4
?       ?       video_1779002467.mp4
?       ?       video_1779002608.mp4
?       ?       video_1779003372.mp4
?       ?       video_1779003524.mp4
?       ?       video_1779005066.mp4
?       ?       video_1779005215.mp4
?       ?       video_1779006869.mp4
?       ?       video_1779007542.mp4
?       ?       video_1779008771.mp4
?       ?       video_1779009086.mp4
?       ?       video_1779052358.mp4
?       ?       video_1779074076.mp4
?       ?       video_1779095764.mp4
?       ?       video_1779105933.mp4
?       ?       video_1779107756.mp4
?       ?       video_1779107998.mp4
?       ?       video_1779111378.mp4
?       ?       video_1779111719.mp4
?       ?       video_1779112478.mp4
?       ?       video_1779112597.mp4
?       ?       video_1779115956.mp4
?       ?       video_1779116203.mp4
?       ?       video_1779119611.mp4
?       ?       video_1779119870.mp4
?       ?       video_1779120920.mp4
?       ?       video_1779121139.mp4
?       ?       video_1779142961.mp4
?       ?       video_1779163638.mp4
?       ?       video_1779163960.mp4
?       ?       video_1779164334.mp4
?       ?       video_1779164588.mp4
?       ?       video_1779179968.mp4
?       ?       video_1779183020.mp4
?       ?       video_1779183294.mp4
?       ?       video_1779186343.mp4
?       ?       video_1779188044.mp4
?       ?       video_1779190554.mp4
?       ?       video_1779212266.mp4
?       ?       video_1779213937.mp4
?       ?       video_1779233973.mp4
?       ?       video_1779235626.mp4
?       ?       video_1779236159.mp4
?       ?       video_1779244092.mp4
?       ?       video_1779247739.mp4
?       ?       video_1779263338.mp4
?       ?       video_1779265484.mp4
?       ?       video_1779267502.mp4
?       ?       video_1779270637.mp4
?       ?       video_1779271667.mp4
?       ?       video_1779284076.mp4
?       ?       video_1779287328.mp4
?       ?       video_1779312355.mp4
?       ?       video_1779334035.mp4
?       ?       video_1779355733.mp4
?       ?       video_1779365135.mp4
?       ?       video_1779386834.mp4
?       ?       video_1779408524.mp4
?       ?       video_1779421944.mp4
?       ?       video_1779434776.mp4
?       ?       video_1779435599.mp4
?       ?       video_1779438326.mp4
?       ?       video_1779443410.mp4
?       ?       video_1779446388.mp4
?       ?       video_1779452166.mp4
?       ?       video_1779456055.mp4
?       ?       video_1779459865.mp4
?       ?       video_1779481605.mp4
?       ?       video_1779503322.mp4
?       ?       video_1779524982.mp4
?       ?       video_1779537941.mp4
?       ?       video_1779559641.mp4
?       ?       video_1779568271.mp4
?       ?       video_1779581304.mp4
?       ?       video_1779589970.mp4
?       ?       video_1779834976.mp4
?       ?       video_1779856718.mp4
?       ?       video_1779868370.mp4
?       ?       video_1779869571.mp4
?       ?       video_1779871364.mp4
?       ?       video_1779872266.mp4
?       ?       video_1779872496.mp4
?       ?       video_1779873770.mp4
?       ?       video_1779876444.mp4
?       ?       video_1779877572.mp4
?       ?       video_1779881084.mp4
?       ?       video_1779884766.mp4
?       ?       video_1779885852.mp4
?       ?       video_1779888508.mp4
?       ?       video_1779889315.mp4
?       ?       video_1779911026.mp4
?       ?       video_1779932725.mp4
?       ?       video_1779954534.mp4
?       ?       video_1779955398.mp4
?       ?       video_1779960220.mp4
?       ?       video_1779964786.mp4
?       ?       video_1779965434.mp4
?       ?       video_1779973759.mp4
?       ?       video_1779976147.mp4
?       ?       video_1779979391.mp4
?       ?       video_1779980112.mp4
?       ?       video_1779981681.mp4
?       ?       video_1780003406.mp4
?       ?       video_1780003573.mp4
?       ?       video_1780025303.mp4
?       ?       video_1780027187.mp4
?       ?       video_1780027791.mp4
?       ?       video_1780028719.mp4
?       ?       video_1780029542.mp4
?       ?       video_1780032933.mp4
?       ?       video_1780035067.mp4
?       ?       video_1780035185.mp4
?       ?       video_1780036849.mp4
?       ?       video_1780045925.mp4
?       ?       video_1780047809.mp4
?       ?       video_1780049364.mp4
?       ?       video_1780051704.mp4
?       ?       video_1780051914.mp4
?       ?       video_1780053430.mp4
?       ?       video_1780054467.mp4
?       ?       video_1780062183.mp4
?       ?       video_1780083918.mp4
?       ?       video_1780105636.mp4
?       ?       video_1780113154.mp4
?       ?       video_1780113843.mp4
?       ?       video_1780114399.mp4
?       ?       video_1780116047.mp4
?       ?       video_1780118323.mp4
?       ?       video_1780123174.mp4
?       ?       video_1780130698.mp4
?       ?       video_1780134733.mp4
?       ?       video_1780136508.mp4
?       ?       video_1780139386.mp4
?       ?       video_1780144481.mp4
?       ?       video_1780145116.mp4
?       ?       video_1780145666.mp4
?       ?       video_1780146002.mp4
?       ?       video_1780146930.mp4
?       ?       video_1780148845.mp4
?       ?       video_1780150120.mp4
?       ?       video_1780150952.mp4
?       ?       video_1780151437.mp4
?       ?       video_1780153462.mp4
?       ?       video_1780153613.mp4
?       ?       video_1780153800.mp4
?       ?       video_1780154969.mp4
?       ?       video_1780155081.mp4
?       ?       video_1780155219.mp4
?       ?       video_1780158083.mp4
?       ?       video_1780179781.mp4
?       ?       video_1780184020.mp4
?       ?       video_1780187146.mp4
?       ?       video_1780187999.mp4
?       ?       video_1780190635.mp4
?       ?       video_1780199821.mp4
?       ?       video_1780200000.mp4
?       ?       video_1780200046.mp4
?       ?       video_1780200140.mp4
?       ?       video_1780200202.mp4
?       ?       video_1780205906.mp4
?       ?       video_1780206061.mp4
?       ?       video_1780206148.mp4
?       ?       video_1780206325.mp4
?       ?       video_1780206908.mp4
?       ?       video_1780206971.mp4
?       ?       video_1780207037.mp4
?       ?       video_1780207097.mp4
?       ?       video_1780207145.mp4
?       ?       video_1780207207.mp4
?       ?       video_1780209126.mp4
?       ?       video_1780209185.mp4
?       ?       video_1780209670.mp4
?       ?       video_1780209738.mp4
?       ?       video_1780209803.mp4
?       ?       video_1780301236.mp4
?       ?       video_1780301411.mp4
?       ?       video_1780301473.mp4
?       ?       video_1780301539.mp4
?       ?       video_1780302638.mp4
?       ?       video_1780303684.mp4
?       ?       video_1780303774.mp4
?       ?       video_1780303850.mp4
?       ?       video_1780303920.mp4
?       ?       video_1780303993.mp4
?       ?       video_1780304052.mp4
?       ?       video_1780305715.mp4
?       ?       video_1780305956.mp4
?       ?       video_1780306104.mp4
?       ?       video_1780310328.mp4
?       ?       video_1780310477.mp4
?       ?       video_1780310607.mp4
?       ?       video_1780310708.mp4
?       ?       video_1780314309.mp4
?       ?       video_1780315443.mp4
?       ?       video_1780315540.mp4
?       ?       video_1780316155.mp4
?       ?       video_1780316219.mp4
?       ?       video_1780316298.mp4
?       ?       video_1780316399.mp4
?       ?       video_1780316539.mp4
?       ?       video_1780318218.mp4
?       ?       video_1780319225.mp4
?       ?       video_1780319315.mp4
?       ?       video_1780319405.mp4
?       ?       video_1780319487.mp4
?       ?       video_1780319540.mp4
?       ?       video_1780319646.mp4
?       ?       video_1780321165.mp4
?       ?       video_1780321300.mp4
?       ?       video_1780321389.mp4
?       ?       video_1780321456.mp4
?       ?       video_1780321562.mp4
?       ?       video_1780323592.mp4
?       ?       video_1780323722.mp4
?       ?       video_1780323784.mp4
?       ?       video_1780323830.mp4
?       ?       video_1780325653.mp4
?       ?       video_1780325777.mp4
?       ?       video_1780325871.mp4
?       ?       video_1780325966.mp4
?       ?       video_1780327086.mp4
?       ?       video_1780327184.mp4
?       ?       video_1780327314.mp4
?       ?       video_1780327414.mp4
?       ?       video_1780329825.mp4
?       ?       video_1780351497.mp4
?       ?       video_1780355139.mp4
?       ?       video_1780355307.mp4
?       ?       video_1780355405.mp4
?       ?       video_1780358320.mp4
?       ?       video_1780358433.mp4
?       ?       video_1780359279.mp4
?       ?       video_1780359361.mp4
?       ?       video_1780359602.mp4
?       ?       video_1780364318.mp4
?       ?       video_1780364488.mp4
?       ?       video_1780364675.mp4
?       ?       video_1780364915.mp4
?       ?       video_1780366850.mp4
?       ?       video_1780366963.mp4
?       ?       video_1780367069.mp4
?       ?       video_1780367180.mp4
?       ?       video_1780371419.mp4
?       ?       video_1780371489.mp4
?       ?       video_1780371697.mp4
?       ?       video_1780371797.mp4
?       ?       video_1780372014.mp4
?       ?       video_1780372138.mp4
?       ?       video_1780372238.mp4
?       ?       video_1780372316.mp4
?       ?       video_1780372403.mp4
?       ?       video_1780372513.mp4
?       ?       video_1780372645.mp4
?       ?       video_1780372768.mp4
?       ?       video_1780375209.mp4
?       ?       video_1780375314.mp4
?       ?       video_1780375444.mp4
?       ?       video_1780376667.mp4
?       ?       video_1780376762.mp4
?       ?       video_1780376846.mp4
?       ?       video_1780376935.mp4
?       ?       video_1780377004.mp4
?       ?       video_1780388318.mp4
?       ?       video_1780388416.mp4
?       ?       video_1780388530.mp4
?       ?       video_1780388617.mp4
?       ?       video_1780388776.mp4
?       ?       video_1780388866.mp4
?       ?       video_1780388959.mp4
?       ?       video_1780389042.mp4
?       ?       video_1780389126.mp4
?       ?       video_1780390874.mp4
?       ?       video_1780391445.mp4
?       ?       video_1780391522.mp4
?       ?       video_1780391611.mp4
?       ?       video_1780391771.mp4
?       ?       video_1780391870.mp4
?       ?       video_1780392001.mp4
?       ?       video_1780392085.mp4
?       ?       video_1780400734.mp4
?       ?       video_1780401942.mp4
?       ?       video_1780406321.mp4
?       ?       video_1780408814.mp4
?       ?       video_1780411582.mp4
?       ?       video_1780411670.mp4
?       ?       video_1780411755.mp4
?       ?       video_1780411833.mp4
?       ?       video_1780414191.mp4
?       ?       video_1780414294.mp4
?       ?       video_1780414376.mp4
?       ?       video_1780414460.mp4
?       ?       video_1780414545.mp4
?       ?       video_1780417083.mp4
?       ?       video_1780417150.mp4
?       ?       video_1780417238.mp4
?       ?       video_1780417786.mp4
?       ?       video_1780417870.mp4
?       ?       video_1780438750.mp4
?       ?       video_1780439964.mp4
?       ?       video_1780461678.mp4
?       ?       video_1780483391.mp4
?       ?       video_1780509936.mp4
?       ?       video_1780526697.mp4
?       ?       video_1780531630.mp4
?       ?       video_1780596534.mp4
?       ?       video_1780613213.mp4
?       ?       video_1780618226.mp4
?       ?       video_1780683130.mp4
?       ?       video_1780699728.mp4
?       ?       video_1780704834.mp4
?       ?       video_1780972383.mp4
?       ?       video_1780974014.mp4
?       ?       video_1780974138.mp4
?       ?       video_1780974741.mp4
?       ?       video_1780977361.mp4
?       ?       video_1780978272.mp4
?       ?       video_1780978376.mp4
?       ?       video_1780978559.mp4
?       ?       video_1780978677.mp4
?       ?       video_1780978873.mp4
?       ?       video_1780986764.mp4
?       ?       video_1780997289.mp4
?       ?       video_1780998461.mp4
?       ?       video_1780999166.mp4
?       ?       video_1780999257.mp4
?       ?       video_1780999357.mp4
?       ?       video_1780999448.mp4
?       ?       video_1780999547.mp4
?       ?       video_1781000050.mp4
?       ?       video_1781000196.mp4
